time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-03-31T08:05:31.050Z,36.6559,140.4347,70.24,3.4,ml,,168,1.243,0.42,us,us1000dbvf,2018-03-31T13:41:09.444Z,"11km N of Omiya, Japan",earthquake,8.4,21.9,0.091,16,reviewed,us,us
2018-03-31T06:43:18.140Z,18.3023,-67.1096,25,2.62,md,14,82,0.0922,0.27,pr,pr2018090006,2018-03-31T08:55:28.939Z,"3km NE of Anasco, Puerto Rico",earthquake,0.67,1.24,0.37,12,reviewed,pr,pr
2018-03-31T06:31:11.680Z,-30.2709,-177.7086,21.77,5.1,mb,,119,1.04,1.33,us,us1000dbtx,2018-03-31T06:49:39.040Z,"112km S of Raoul Island, New Zealand",earthquake,9,5.9,0.062,85,reviewed,us,us
2018-03-31T05:48:17.012Z,61.839,-148.8373,7.1,2.5,ml,,,,1,ak,ak18859979,2018-04-01T01:45:07.040Z,"4km N of Sutton-Alpine, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-03-31T05:36:13.190Z,51.7325,-173.0277,9.2,2.6,ml,,323,0.856,0.44,us,us1000dbwn,2018-04-01T01:17:44.040Z,"95km ESE of Atka, Alaska",earthquake,11.2,16.8,,,reviewed,us,ak
2018-03-31T04:19:02.850Z,18.3696,-66.3136,60,2.65,md,7,167,0.2378,0.18,pr,pr2018090004,2018-03-31T08:55:02.627Z,"3km N of Corozal, Puerto Rico",earthquake,1.06,1.22,0.32,6,reviewed,pr,pr
2018-03-31T03:51:55.210Z,-6.3993,146.1744,125.31,4.3,mb,,136,3.141,0.51,us,us1000dbt1,2018-03-31T12:20:42.177Z,"36km ESE of Kainantu, Papua New Guinea",earthquake,7.2,6.4,0.108,24,reviewed,us,us
2018-03-31T03:26:58.050Z,19.1811,-68.184,91,2.99,md,4,224,1.2885,0.4,pr,pr2018090003,2018-04-01T03:15:50.040Z,"42km N of Punta Cana, Dominican Republic",earthquake,7.9,5.14,0.36,4,reviewed,pr,pr
2018-03-31T03:17:58.410Z,56.2374,-149.9202,20.8,3.1,ml,,242,2.102,0.61,us,us1000dbwi,2018-04-01T03:08:26.040Z,"229km SE of Kodiak, Alaska",earthquake,8.9,10.8,0.062,34,reviewed,us,us
2018-03-31T02:04:25.940Z,55.8656,-149.8357,7.14,3.5,ml,,203,2.346,0.62,us,us1000dbsr,2018-04-01T03:02:57.040Z,"265km SE of Kodiak, Alaska",earthquake,7.5,5.9,0.057,40,reviewed,us,us
2018-03-31T01:29:18.140Z,18.1513,-68.3863,98,2.78,md,10,226,0.3626,0.54,pr,pr2018090001,2018-04-01T02:41:46.040Z,"49km SSE of Boca de Yuma, Dominican Republic",earthquake,7.42,2.92,0.41,10,reviewed,pr,pr
2018-03-31T01:18:45.450Z,42.4196,13.4689,7.66,4,mb,,54,0.124,0.83,us,us1000dbrv,2018-04-01T02:38:52.040Z,"9km NE of L'Aquila, Italy",earthquake,5.4,2.9,0.172,9,reviewed,us,us
2018-03-31T01:18:41.170Z,55.9774,-149.8768,6.93,3.7,ml,,199,2.261,0.64,us,us1000dbs8,2018-04-01T02:30:55.040Z,"254km SE of Kodiak, Alaska",earthquake,9.8,8.4,0.059,38,reviewed,us,us
2018-03-31T01:07:49.570Z,56.1542,-149.9577,17.2,4.5,mb,,141,2.126,0.8,us,us1000dbrr,2018-04-01T02:15:22.362Z,"235km SE of Kodiak, Alaska",earthquake,7.4,5.7,0.081,45,reviewed,us,us
2018-03-31T00:52:21.620Z,-5.5643,151.6409,35,4.6,mb,,86,5.515,0.85,us,us1000dbs0,2018-03-31T01:46:32.040Z,"150km SSW of Kokopo, Papua New Guinea",earthquake,11.2,2,0.083,44,reviewed,us,us
2018-03-30T23:24:12.890Z,-21.3947,-178.1216,470.7,4.6,mb,,98,5.117,0.92,us,us1000dbqu,2018-03-30T23:46:33.040Z,"102km SE of Ndoi Island, Fiji",earthquake,10,6.4,0.044,157,reviewed,us,us
2018-03-30T22:58:52.340Z,38.7474,69.9675,10,3.7,mwr,,60,0.371,0.73,us,us1000dbqa,2018-04-02T04:03:35.040Z,"9km ESE of Roghun, Tajikistan",earthquake,3.1,1.7,0.078,16,reviewed,us,us
2018-03-30T22:26:17.230Z,18.6895,-64.3948,34,3.43,md,11,231,1.4666,0.2,pr,pr2018089009,2018-03-31T02:08:23.632Z,"38km NE of Road Town, British Virgin Islands",earthquake,2.47,14.16,0.15,8,reviewed,pr,pr
2018-03-30T21:38:34.319Z,61.8718,-150.1264,37.1,2.7,ml,,,,0.57,ak,ak18850703,2018-04-02T22:14:52.040Z,"14km NNW of Willow, Alaska",earthquake,,0.8,,,reviewed,ak,ak
2018-03-30T21:07:22.440Z,19.3565,-67.968,30,2.78,md,6,242,0.9385,0.27,pr,pr2018089010,2018-04-03T03:06:57.040Z,"74km NNE of Punta Cana, Dominican Republic",earthquake,2.94,18.58,0.52,2,reviewed,pr,pr
2018-03-30T20:38:22.970Z,18.0653,-68.7958,147,3.21,md,11,325,0.6107,0.05,pr,pr2018089008,2018-03-31T02:06:00.847Z,"39km SSW of Boca de Yuma, Dominican Republic",earthquake,9.28,1.11,0.62,6,reviewed,pr,pr
2018-03-30T19:18:40.470Z,42.0654,81.1295,10,4.4,mb,,59,4.78,0.85,us,us1000dbkx,2018-03-30T20:28:53.040Z,"127km NE of Aksu, China",earthquake,8.1,1.8,0.083,42,reviewed,us,us
2018-03-30T18:53:41.240Z,19.1951,-65.9603,76,3.19,md,6,341,1.1617,0.29,pr,pr2018089007,2018-03-30T21:24:08.972Z,"82km N of San Juan, Puerto Rico",earthquake,4.49,8.77,0.02,3,reviewed,pr,pr
2018-03-30T18:48:25.290Z,61.5801,-149.9754,42.5,2.8,ml,,,,0.65,ak,ak18847966,2018-03-30T19:48:37.041Z,"13km NW of Big Lake, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2018-03-30T18:45:16.670Z,36.4578,71.1339,238.69,5,mww,,20,0.802,0.92,us,us1000dbk4,2018-03-31T04:17:04.389Z,"43km SW of Ashkasham, Afghanistan",earthquake,6.2,4.3,0.075,17,reviewed,us,us
2018-03-30T17:15:04.440Z,-5.6141,151.8478,44.76,4.6,mb,,65,5.707,0.76,us,us1000dbhq,2018-03-30T19:51:17.040Z,"146km SSW of Kokopo, Papua New Guinea",earthquake,9,7.8,0.072,58,reviewed,us,us
2018-03-30T16:28:21.860Z,18.0733,-68.1511,59,3.17,md,12,187,0.4972,0.31,pr,pr2018089006,2018-03-30T21:21:29.564Z,"59km SE of Boca de Yuma, Dominican Republic",earthquake,1.63,2.26,0.4,7,reviewed,pr,pr
2018-03-30T16:24:55.600Z,35.3824,-98.0973,11.535,2.5,ml,,38,,0.3,us,us1000dbgi,2018-04-01T01:50:09.106Z,"14km W of Union City, Oklahoma",earthquake,1.5,8,,,reviewed,tul,tul
2018-03-30T16:10:44.330Z,-8.9063,116.7892,119.26,4.6,mb,,72,2.643,1.41,us,us1000dbga,2018-03-31T11:55:45.834Z,"6km SW of Besisora, Indonesia",earthquake,8,8.6,0.113,23,reviewed,us,us
2018-03-30T16:05:31.520Z,45.5437,97.6188,10,4.4,mb,,82,6.457,1.17,us,us1000dbg8,2018-03-30T16:22:58.040Z,"36km NW of Talshand, Mongolia",earthquake,11.8,2,0.11,24,reviewed,us,us
2018-03-30T15:28:48.419Z,58.2406,-152.9296,47.3,3.3,ml,,,,0.63,ak,ak18844093,2018-03-30T17:13:43.040Z,"56km NNW of Kodiak Station, Alaska",earthquake,,1.1,,,automatic,ak,ak
2018-03-30T15:08:01.340Z,16.2451,-98.5902,36.74,4.7,mb,,182,1.31,1.07,us,us1000dbez,2018-03-30T16:33:19.040Z,"30km SW of Cuajinicuilapa, Mexico",earthquake,5.2,9.5,0.028,378,reviewed,us,us
2018-03-30T15:05:39.740Z,37.9803333,-122.0516667,14.89,2.79,md,121,26,0.02427,0.16,nc,nc72991830,2018-04-01T00:01:37.787Z,"2km E of Pacheco, CA",earthquake,0.17,0.27,0.171,93,reviewed,nc,nc
2018-03-30T13:23:21.730Z,19.3418,-65.0188,60,3.37,md,5,334,1.4588,0.22,pr,pr2018089004,2018-03-30T18:51:30.657Z,"110km NNW of Road Town, British Virgin Islands",earthquake,4.73,13.79,0.24,3,reviewed,pr,pr
2018-03-30T12:52:56.620Z,36.4676,71.068,137.89,4.3,mb,,77,0.766,0.97,us,us1000dbdj,2018-03-30T20:55:42.772Z,"48km WSW of Ashkasham, Afghanistan",earthquake,6.2,8.2,0.142,14,reviewed,us,us
2018-03-30T12:45:15.130Z,30.6069,57.3258,10,4.3,mb,,72,5.609,0.76,us,us1000dbdh,2018-03-30T13:34:44.040Z,"43km NNE of Kerman, Iran",earthquake,9.5,1.9,0.099,29,reviewed,us,us
2018-03-30T12:09:26.710Z,38.7571,69.8834,10,4.4,mb,,67,0.415,1.54,us,us1000dbd7,2018-03-30T20:11:58.464Z,"3km SSE of Roghun, Tajikistan",earthquake,4.5,1.7,0.241,5,reviewed,us,us
2018-03-30T11:36:00.744Z,61.5525,-149.9536,46.8,4.1,ml,,,,0.51,ak,ak18839161,2018-04-02T07:25:30.181Z,"3km NE of Big Lake, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2018-03-30T11:19:12.660Z,18.6556,-67.4266,13,2.68,md,15,202,0.2762,0.35,pr,pr2018089003,2018-03-30T18:51:11.225Z,"38km NW of Aguadilla, Puerto Rico",earthquake,1.09,1.9,0.26,11,reviewed,pr,pr
2018-03-30T10:04:27.200Z,-5.9029,151.6955,66.88,4.7,mb,,88,5.684,0.89,us,us1000dbcp,2018-03-30T10:22:30.040Z,"176km ESE of Kimbe, Papua New Guinea",earthquake,11.6,9.2,0.062,78,reviewed,us,us
2018-03-30T09:33:31.560Z,-26.9799,26.8476,5,3.2,mb_lg,,214,2.153,0.66,us,us1000dbcx,2018-03-30T21:42:32.905Z,"16km SSE of Stilfontein, South Africa",earthquake,7.4,2,0.255,4,reviewed,us,us
2018-03-30T08:49:00.630Z,4.7418,96.397,38.76,4.4,mb,,119,0.731,1.11,us,us1000dbc5,2018-03-30T09:05:52.040Z,"54km SSE of Reuleuet, Indonesia",earthquake,5.9,9.7,0.109,24,reviewed,us,us
2018-03-30T08:31:56.301Z,63.6404,-151.4294,16.8,3.7,ml,,,,0.95,ak,ak18836743,2018-03-30T12:29:58.040Z,"123km W of Healy, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-03-30T07:44:28.340Z,29.974,31.6207,10,3.3,mb_lg,,247,3.649,1.51,us,us1000dbcz,2018-03-31T04:34:30.040Z,"34km ENE of Halwan, Egypt",earthquake,13.4,2,0.51,1,reviewed,us,us
2018-03-30T07:23:55.100Z,-30.5909,-71.6586,25.74,4.3,mwr,,86,0.085,0.87,us,us1000dbbe,2018-03-30T14:20:57.133Z,"43km W of Ovalle, Chile",earthquake,3.4,2.4,0.04,61,reviewed,us,us
2018-03-30T07:09:26.140Z,18.0625,-68.1396,51,2.61,md,12,189,0.5121,0.45,pr,pr2018089002,2018-03-31T04:44:49.040Z,"59km SE of Punta Cana, Dominican Republic",earthquake,2.44,3.5,0.46,11,reviewed,pr,pr
2018-03-30T07:01:14.550Z,-3.3862,130.9855,35.89,5.1,mb,,62,1.344,0.7,us,us1000dbba,2018-03-30T07:18:35.040Z,"229km E of Amahai, Indonesia",earthquake,6.5,6.8,0.066,75,reviewed,us,us
2018-03-30T06:50:03.810Z,-4.7918,144.216,109.64,4.5,mb,,124,4.164,0.58,us,us1000dbb8,2018-03-30T07:10:40.040Z,"82km SSE of Angoram, Papua New Guinea",earthquake,11.5,9.6,0.085,41,reviewed,us,us
2018-03-30T06:39:56.380Z,36.9883333,-121.6486667,5,2.46,md,79,37,0.05458,0.09,nc,nc72991580,2018-03-31T03:47:47.205Z,"7km WSW of Gilroy, CA",earthquake,0.11,0.22,0.15,95,reviewed,nc,nc
2018-03-30T06:20:30.730Z,19.0905,-66.4448,28,2.56,md,4,340,0.8055,0.2,pr,pr2018089001,2018-03-30T08:20:18.554Z,"69km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,3.06,13.27,0.16,4,reviewed,pr,pr
2018-03-30T03:22:12.527Z,51.4334,-176.3491,20.8,2.7,ml,,,,0.88,ak,ak18831964,2018-03-30T18:13:48.791Z,"54km SSE of Adak, Alaska",earthquake,,1,,,reviewed,ak,ak
2018-03-30T02:21:51.750Z,18.0426,-68.1508,55,2.95,md,7,192,1.0418,0.22,pr,pr2018089000,2018-03-30T04:18:01.771Z,"61km SE of Boca de Yuma, Dominican Republic",earthquake,1.65,2.64,0.26,6,reviewed,pr,pr
2018-03-30T02:00:27.400Z,-5.6747,151.7179,35,4.9,mb,,68,5.644,1.23,us,us1000db87,2018-03-30T02:16:20.040Z,"158km SSW of Kokopo, Papua New Guinea",earthquake,9.7,2,0.108,27,reviewed,us,us
2018-03-29T23:55:37.180Z,18.03,-68.1463,55,4.01,md,21,193,0.538,0.52,pr,pr2018088003,2018-04-02T22:11:49.040Z,"65km SE of Boca de Yuma, Dominican Republic",earthquake,1.98,3.43,0.43,16,reviewed,pr,pr
2018-03-29T23:24:44.260Z,38.6761,69.9618,10,4.7,mb,,33,0.425,1,us,us1000db6f,2018-03-30T07:27:28.323Z,"14km SSE of Roghun, Tajikistan",earthquake,3.3,1.8,0.059,87,reviewed,us,us
2018-03-29T23:17:32.780Z,36.4008,140.734,41.13,5,mwr,,118,1.466,1.39,us,us1000db68,2018-04-01T20:17:34.620Z,"15km NE of Oarai, Japan",earthquake,6.4,5.6,0.071,19,reviewed,us,us
2018-03-29T22:54:12.880Z,38.7406,69.9547,3.62,5.6,mb,,22,0.382,1.14,us,us1000db5t,2018-03-30T19:10:51.416Z,"8km ESE of Roghun, Tajikistan",earthquake,4,3.3,0.031,369,reviewed,us,us
2018-03-29T22:51:24.260Z,-5.9846,151.8545,35,5.3,mb,,42,5.947,0.82,us,us1000db5u,2018-03-29T23:04:20.040Z,"186km SSW of Kokopo, Papua New Guinea",earthquake,8.3,2,0.076,58,reviewed,us,us
2018-03-29T22:27:40.140Z,-3.7257,151.1156,23.61,4.9,mb,,90,4.1,0.98,us,us1000db5l,2018-03-29T22:51:37.040Z,"128km WNW of Rabaul, Papua New Guinea",earthquake,8.9,3.9,0.054,108,reviewed,us,us
2018-03-29T22:25:40.050Z,3.2832,130.136,145.27,4.3,mb,,140,3.725,0.6,us,us1000db60,2018-04-03T02:24:47.040Z,"292km NE of Tobelo, Indonesia",earthquake,14.4,7.3,0.1,28,reviewed,us,us
2018-03-29T22:15:26.060Z,-5.6305,151.5544,35,5,mb,,56,5.491,0.94,us,us1000db5b,2018-03-29T22:37:43.040Z,"156km E of Kimbe, Papua New Guinea",earthquake,8.3,1.9,0.043,170,reviewed,us,us
2018-03-29T22:05:57.311Z,63.1697,-150.712,127.5,2.5,ml,,,,0.49,ak,ak18825064,2018-03-29T22:10:50.373Z,"91km WSW of Cantwell, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-03-29T21:49:55.710Z,-5.5112,151.6608,35,5.1,mb,,65,5.497,0.79,us,us1000db50,2018-03-30T05:52:22.628Z,"144km SSW of Kokopo, Papua New Guinea",earthquake,8.2,1.9,0.086,44,reviewed,us,us
2018-03-29T21:38:37.970Z,-5.538,151.6129,35,5.3,mb,,59,5.477,1.04,us,us1000db4s,2018-03-30T05:41:11.102Z,"149km SSW of Kokopo, Papua New Guinea",earthquake,8.6,2,0.06,92,reviewed,us,us
2018-03-29T21:25:36.860Z,-5.4954,151.5068,35,6.9,mww,,18,5.369,0.98,us,us1000db40,2018-04-03T05:30:50.194Z,"151km SSW of Kokopo, Papua New Guinea",earthquake,7.2,1.8,0.057,30,reviewed,us,us
2018-03-29T20:58:42.020Z,2.6647,96.0564,17.07,4.9,mb,,147,2.032,1.08,us,us1000db31,2018-03-29T21:22:49.040Z,"41km WNW of Sinabang, Indonesia",earthquake,7.9,3.9,0.062,81,reviewed,us,us
2018-03-29T20:52:35.730Z,56.2916,-149.2034,10,4,ml,,196,2.376,0.38,us,us1000db2v,2018-03-29T21:06:54.040Z,"256km SE of Kodiak, Alaska",earthquake,6.8,2,0.05,52,reviewed,us,us
2018-03-29T20:12:07.520Z,56.2455,-148.5538,10,4.2,mb,,158,2.689,0.79,us,us1000db02,2018-03-29T20:27:25.040Z,"290km SE of Kodiak, Alaska",earthquake,9.3,2,0.264,4,reviewed,us,us
2018-03-29T20:00:44.542Z,62.045,-148.8997,20.1,2.9,ml,,,,0.78,ak,ak18822670,2018-03-29T20:11:57.848Z,"27km N of Sutton-Alpine, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-03-29T19:48:31.410Z,56.4434,-148.681,13.6,4.3,mb,,139,2.516,0.56,us,us1000daza,2018-03-29T21:12:01.898Z,"270km ESE of Kodiak, Alaska",earthquake,6.6,6.3,0.086,38,reviewed,us,us
2018-03-29T19:19:20.380Z,56.5156,-148.5914,10,4.5,mb,,137,2.519,0.78,us,us1000dayk,2018-03-29T20:56:51.330Z,"271km ESE of Kodiak, Alaska",earthquake,5.8,1.9,0.066,67,reviewed,us,us
2018-03-29T18:51:09.010Z,-9.4187,159.5609,10,5.8,mww,,45,11.97,0.85,us,us1000day0,2018-03-30T09:45:46.423Z,"42km W of Honiara, Solomon Islands",earthquake,9.2,1.9,0.073,18,reviewed,us,us
2018-03-29T17:20:48.910Z,11.648,125.5911,44.97,4.6,mb,,99,4.549,0.78,us,us1000dawa,2018-03-30T01:22:16.430Z,"14km ENE of Lalauigan, Philippines",earthquake,9.6,7.2,0.047,134,reviewed,us,us
2018-03-29T16:06:44.670Z,-6.3281,143.1729,10,5,mb,,35,4.994,1.11,us,us1000dat7,2018-03-29T22:11:37.176Z,"55km WSW of Mendi, Papua New Guinea",earthquake,8.4,1.8,0.04,199,reviewed,us,us
2018-03-29T15:41:13.060Z,43.1083,145.7191,75.53,4.3,mb,,168,2.185,0.59,us,us1000dasl,2018-03-29T23:43:46.768Z,"26km SSE of Nemuro, Japan",earthquake,10.4,9.6,0.06,79,reviewed,us,us
2018-03-29T14:38:13.850Z,56.5754,-148.6193,19.6,3.1,ml,,198,2.474,0.71,us,us1000daru,2018-03-29T16:17:31.040Z,"265km ESE of Kodiak, Alaska",earthquake,6.5,9.3,0.046,62,reviewed,us,us
2018-03-29T14:08:37.220Z,32.0046,48.755,35,4.1,mb,,113,4.006,1.44,us,us1000darl,2018-03-29T16:06:35.040Z,"10km WSW of Shushtar, Iran",earthquake,9.7,2,0.107,24,reviewed,us,us
2018-03-29T14:05:59.160Z,41.9216,142.2546,65.56,4.4,mb,,114,0.679,1.19,us,us1000dare,2018-03-29T15:46:42.040Z,"46km SSW of Shizunai, Japan",earthquake,7,8.9,0.075,51,reviewed,us,us
2018-03-29T14:02:32.660Z,19.9208333,-155.4663333,33.42,2.85,ml,62,112,0.1234,0.12,hv,hv70065071,2018-03-31T01:08:17.486Z,"15km SSE of Honoka'a, Hawaii",earthquake,0.42,0.8,0.161,22,reviewed,hv,hv
2018-03-29T11:13:08.740Z,-15.2476,167.4279,133.76,4.8,mb,,57,5.502,1.25,us,us1000dapj,2018-03-29T11:34:00.040Z,"42km NE of Luganville, Vanuatu",earthquake,9.1,6.7,0.067,70,reviewed,us,us
2018-03-29T10:27:43.607Z,56.5456,-148.5783,10,2.6,ml,,,,0.98,ak,ak18817149,2018-03-29T22:57:19.215Z,"269km ESE of Kodiak, Alaska",earthquake,,0,,,reviewed,ak,ak
2018-03-29T08:37:59.680Z,67.3657,-168.7915,10,2.5,ml,,267,2.347,0.29,us,us1000dana,2018-03-29T09:09:06.040Z,"139km SW of Point Hope, Alaska",earthquake,10.1,2,0.074,24,reviewed,us,us
2018-03-29T07:30:59.290Z,-5.3742,150.8153,130.7,5,mww,,45,4.774,0.78,us,us1000damk,2018-03-29T07:49:47.040Z,"77km ENE of Kimbe, Papua New Guinea",earthquake,8.2,4.4,0.066,22,reviewed,us,us
2018-03-29T05:52:21.644Z,41.8273,-119.6444,6.2,2.5,ml,7,145.06,0.663,,nn,nn00628167,2018-03-30T19:49:22.593Z,"70km SE of Lakeview, Oregon",earthquake,,,,,reviewed,nn,nn
2018-03-29T03:11:16.000Z,45.593,-67.33,2,2.6,mb_lg,,,,0.65,us,us1000dalq,2018-03-31T23:14:38.322Z,"45km N of Calais, Maine",earthquake,2.9,2,,,reviewed,ott,ott
2018-03-29T03:07:05.365Z,56.2542,-153.4105,10.8,3.1,ml,,,,0.36,ak,ak18811753,2018-03-29T03:14:21.273Z,"145km ENE of Chirikof Island, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-03-29T01:21:49.450Z,14.1856,-91.1487,73.12,4.5,mb,,164,0.627,1.32,us,us1000daje,2018-03-29T12:17:40.737Z,"15km NW of La Gomera, Guatemala",earthquake,7.4,8.3,0.043,160,reviewed,us,us
2018-03-29T00:17:50.710Z,24.018,121.0563,10.23,4.8,mb,,85,0.247,0.8,us,us1000daij,2018-04-01T14:35:53.173Z,"10km ENE of Buli, Taiwan",earthquake,3.2,4.4,0.078,51,reviewed,us,us
2018-03-29T00:01:17.730Z,38.415,-111.6535,17.34,2.64,ml,22,72,0.3558,0.19,uu,uu60275507,2018-04-03T07:28:59.502Z,"1km NW of Loa, Utah",earthquake,0.43,1.08,0.146,16,reviewed,uu,uu
2018-03-28T23:45:43.000Z,-10.2121,161.5729,76.25,5,mb,,127,1.776,0.81,us,us1000dahh,2018-03-29T00:00:41.040Z,"46km NW of Kirakira, Solomon Islands",earthquake,12.9,8.2,0.133,18,reviewed,us,us
2018-03-28T22:49:27.120Z,11.3664,125.271,101.96,4.4,mb,,130,25.194,0.54,us,us1000dah8,2018-03-29T21:07:34.457Z,"12km ESE of Mabini, Philippines",earthquake,11.4,7.5,0.061,78,reviewed,us,us
2018-03-28T22:33:09.600Z,23.2663,70.4272,22.85,4.2,mb,,129,10.643,1.19,us,us1000dagp,2018-03-30T02:45:51.087Z,"8km ESE of Bhachau, India",earthquake,9.8,5.7,0.096,30,reviewed,us,us
2018-03-28T22:16:59.050Z,18.9961,-67.0938,4,3,md,16,215,0.5289,0.3,pr,pr2018087004,2018-03-29T00:58:32.040Z,"43km N of Isabela, Puerto Rico",earthquake,0.89,1.3,0.35,14,reviewed,pr,pr
2018-03-28T22:16:55.139Z,56.5356,-148.6713,34.2,2.9,ml,,,,0.79,ak,ak18806389,2018-03-28T22:24:52.873Z,"265km ESE of Kodiak, Alaska",earthquake,,4.8,,,automatic,ak,ak
2018-03-28T21:39:33.971Z,60.0228,-153.5054,170.8,2.5,ml,,,,0.83,ak,ak18806370,2018-03-28T21:51:52.784Z,"66km SW of Redoubt Volcano, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-03-28T18:50:05.010Z,-6.2531,142.7564,10,5,mb,,93,6.214,1.34,us,us1000daax,2018-03-29T11:02:59.303Z,"99km W of Mendi, Papua New Guinea",earthquake,8.8,1.8,0.044,162,reviewed,us,us
2018-03-28T18:34:19.740Z,-6.5841,131.5445,49.72,5,mb,,80,1.41,0.74,us,us1000daai,2018-04-02T19:09:08.040Z,"153km N of Saumlaki, Indonesia",earthquake,5.3,6.8,0.047,146,reviewed,us,us
2018-03-28T18:11:08.630Z,50.7908,176.9739,10,4,mb,,216,1.58,0.62,us,us1000da9m,2018-04-02T19:19:07.040Z,"152km SSW of Kiska Volcano, Alaska",earthquake,14.6,2,0.074,49,reviewed,us,us
2018-03-28T17:53:03.120Z,12.8325,57.9503,10,4.7,mb,,87,12.162,0.85,us,us1000da9b,2018-04-02T19:52:42.040Z,Owen Fracture Zone region,earthquake,7.3,1.8,0.083,44,reviewed,us,us
2018-03-28T17:49:10.350Z,19.0285,-68.4061,127,3.38,md,4,349,1.5717,0.09,pr,pr2018087002,2018-04-02T19:56:26.040Z,"146km NNW of San Antonio, Puerto Rico",earthquake,4.69,4.96,0.06,4,reviewed,pr,pr
2018-03-28T17:13:04.600Z,1.608,126.2974,24.36,4.9,mb,,93,1.353,1.29,us,us1000da8m,2018-03-28T17:45:47.040Z,"125km E of Bitung, Indonesia",earthquake,7.5,5,0.057,97,reviewed,us,us
2018-03-28T16:05:17.760Z,11.5644,-87.3068,35.81,4.6,mb,,150,1.104,0.95,us,us1000da76,2018-03-28T22:28:00.040Z,"89km WSW of Masachapa, Nicaragua",earthquake,7.2,9.4,0.051,113,reviewed,us,us
2018-03-28T15:48:41.030Z,18.3286,-68.4861,100,3.31,md,3,345,1.4859,0.08,pr,pr2018087001,2018-03-28T22:19:02.040Z,"66km SE of Boca de Yuma, Dominican Republic",earthquake,3.28,5.29,0.08,3,reviewed,pr,pr
2018-03-28T14:58:40.820Z,36.155,143.3907,10,4.4,mb,,144,2.694,0.92,us,us1000da6m,2018-03-29T06:31:47.040Z,"235km ENE of Hasaki, Japan",earthquake,9.3,1.9,0.097,31,reviewed,us,us
2018-03-28T13:37:20.450Z,67.3609,-168.9907,10,3.2,ml,,260,1.661,0.57,us,us1000da57,2018-03-29T06:22:10.040Z,"145km SW of Point Hope, Alaska",earthquake,6.4,2,0.059,38,reviewed,us,us
2018-03-28T13:28:11.140Z,37.8582,20.3385,10,4.4,mb,,95,1.899,1.21,us,us1000da4s,2018-03-28T17:55:18.289Z,"37km W of Katastarion, Greece",earthquake,6.4,2,0.135,16,reviewed,us,us
2018-03-28T11:03:48.870Z,37.2534,57.7273,10,4.5,mb,,94,0.742,0.77,us,us1000da27,2018-03-30T10:51:09.348Z,"27km NE of Esfarayen, Iran",earthquake,4.2,1.9,0.103,28,reviewed,us,us
2018-03-28T10:29:57.360Z,24.6416,122.0715,69.8,4.4,mb,,48,0.617,0.79,us,us1000da21,2018-04-01T14:37:37.603Z,"22km ENE of Su'ao, Taiwan",earthquake,5.7,6.7,0.08,45,reviewed,us,us
2018-03-28T10:25:32.420Z,56.5878,-148.4304,20.14,3.6,ml,,226,2.558,0.61,us,us1000da1y,2018-03-28T11:11:16.040Z,"275km ESE of Kodiak, Alaska",earthquake,8.5,10.7,0.044,68,reviewed,us,us
2018-03-28T10:04:35.580Z,-0.3194,132.7951,10,4.3,mb,,114,2.639,1.1,us,us1000da1t,2018-03-28T11:05:54.040Z,"155km WNW of Manokwari, Indonesia",earthquake,9.5,1.7,0.116,21,reviewed,us,us
2018-03-28T09:43:16.180Z,19.0285,-64.897,41,3.24,md,8,336,1.3006,0.27,pr,pr2018087000,2018-03-28T11:26:04.040Z,"66km NNW of Road Town, British Virgin Islands",earthquake,3.62,16.87,0.05,4,reviewed,pr,pr
2018-03-28T08:48:55.460Z,42.1038,144.9201,29.52,4.3,mb,,178,1.315,0.88,us,us1000da1a,2018-03-28T12:52:28.040Z,"106km SSE of Kushiro, Japan",earthquake,4.7,8.5,0.093,33,reviewed,us,us
2018-03-28T08:21:09.107Z,59.0803,-137.7813,0,2.8,ml,,,,0.91,ak,ak18799342,2018-03-28T08:33:51.298Z,"122km ESE of Yakutat, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-03-28T04:14:10.680Z,-22.9285,-66.6748,215.17,4.6,mb,,108,1.386,1.01,us,us1000d9zm,2018-03-28T04:33:23.040Z,"102km WSW of Abra Pampa, Argentina",earthquake,11,3.5,0.164,11,reviewed,us,us
2018-03-28T02:49:41.167Z,56.1751,-149.1517,5,2.9,ml,,,,0.86,ak,ak18797386,2018-03-28T19:31:13.664Z,"267km SE of Kodiak, Alaska",earthquake,,0,,,reviewed,ak,ak
